Domain,URL,StudyName,ReferenceID,Country,Year,Producer,StudyWebsiteURL,DataFile,Questionnaire,InterviewerVariable
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/622,"Afghanistan - Early stage impact study of localised OER in Afghanistan 2016, ROER4D Sub-project 10.4",afg-roer4d-isoa-2016-v1.1,Afghanistan,2016,Research on Open Educational Resources for Development - University of Cape Town,,isoa-2016-v1.1.zip,1.1-pre-training-form-instrument.pdf,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/765,Africa - RIA ICT Access Survey 2017-2018,zaf-ria-rias-2017-2018-v1,Africa,2017,Research ICT Africa,,rias-2017-2018-v1-stata.zip,q-rias-2017-2018.pdf,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/582,Africa - African Cigarette Prices 2016-2019,afr-reep-acp-2016-2019-v1.2,Africa,2016,"Data on Alcohol and Tobacco in Africa (DATA) Project, Economics of Tobacco Control Project - Southern Africa Labour and Development Research Unit, University of Cape Town",,acp-r1-7-2016-2019-v1.2-anon.dta.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/692,"Africa - Afrobarometer Survey 2014-2015, Merged 36 Country",afr-afr-afr36-2014-2015-v1,Africa,2014 - 2015,"Ghana Centre for Democratic Development (CDD, Ghana) Institute for Justice and Reconciliation in South Africa (IJR, South Africa) Institute for Empirical Research in Political Economy (IREEP,",,afr-r6-2014-2015-v1-spss.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/808,"Africa - Afrobarometer Survey 2016-2018, Merged 34 Country",afr-afr34-2016-2018-v1,Africa,2014 - 2015,"Ghana Centre for Democratic Development (CDD, Ghana) Institute for Justice and Reconciliation in South Africa (IJR, South Africa) Institute for Empirical Research in Political Economy (IREEP,",,afr34-r7-2016-2018-v1.zip,q-afr-7-2016-2018.zip,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/535,Africa - RIA African Mobile Pricing 2010-2015 - Overview,zaf-ria-ramp-2010-2015-v1,Africa,2010 - 2015,Research ICT Africa,,ramp-2010-2015-v1-sas.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/540,"Africa - Afrobarometer Survey 2011-2013, Merged 34 Country",afr-afr34-2011-2013-v1,Africa,2011 - 2013,"Ghana Centre for Democratic Development (CDD, Ghana) Institute for Justice and Reconciliation in South Africa (IJR, South Africa) Institute for Empirical Research in Political Economy (IREEP,",,afrobarometermerged34country-2015-v1-sas.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/533,Africa - RIA ICT Access Survey 2011-2012,zaf-ria-rias-2011-2012-v1,Africa,2011 - 2012,Research ICT Africa,,rias-2011-2012-v1.zip,q-rias-2011-2012-hholds.pdf,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/144,"Africa - Afrobarometer Survey 2008, Merged 20 Country",afr-afr20-2008-v1,Africa,2008,Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),,afrobarometer-2008-20-country-spss.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/532,Africa - RIA ICT Access Survey 2005-2008,zaf-ria-rias-2005-2008-v1,Africa,2005 - 2008,Research ICT Africa,,rias-2005-2008-v1.zip,q-rias-2005-2008.pdf,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/143,"Africa - Afrobarometer Survey 2005-2006, Merged 18 Country",afr-afr18-2005-2006-v1.1,Africa,2005 - 2006,Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),,afrobarometer-2005-2006-18-country-spss.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/142,"Africa - Afrobarometer Survey 2002-2004, Merged 16 Country",afr-afr16-2002-2004-v1,Africa,2002 - 2004,Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),,afrobarometer-2002-2004-16-country-spss.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/141,"Africa - Afrobarometer Survey 1999-2001, Merged 12 Country",afr-afr12-1999-2001-v1,Africa,1999 - 2001,Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),,afrobarometer-1999-2001-12-country.zip,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/140,"Africa - Afrobarometer Survey 1 1999-2000, Merged 7 Country",afr-afr7-1999-2000-v1,Africa,1999 - 2000,Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),,Afrobarometer 1 1999-2000_7_stata.zip,,
